
workspace/phase4-sc8571/oracle/sc8571_charger.stock.ko:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: aa 38 f1 5e  	.word	0x5ef138aa
    15bc: a9444ff4     	ldp	x20, x19, [sp, #0x40]
    15c0: a94357f6     	ldp	x22, x21, [sp, #0x30]
    15c4: a9417bfd     	ldp	x29, x30, [sp, #0x10]
    15c8: f94013f7     	ldr	x23, [sp, #0x20]
    15cc: 910143ff     	add	sp, sp, #0x50
    15d0: d50323bf     	autiasp
    15d4: d65f03c0     	ret
    15d8: f9400260     	ldr	x0, [x19]
    15dc: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		00000000000015dc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    15e0: 91000021     	add	x1, x1, #0x0
		00000000000015e0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    15e4: 528003a2     	mov	w2, #0x1d               // =29
    15e8: 2a1403e3     	mov	w3, w20
    15ec: 94000000     	bl	0x15ec <sc8571_enable_charge+0x104>
		00000000000015ec:  R_AARCH64_CALL26	_dev_err
    15f0: 17ffffda     	b	0x1558 <sc8571_enable_charge+0x70>
    15f4: 94000000     	bl	0x15f4 <sc8571_enable_charge+0x10c>
		00000000000015f4:  R_AARCH64_CALL26	__stack_chk_fail
    15f8: f6 05 0f f9  	.word	0xf90f05f6

00000000000015fc <sc8571_irq_handler>:
    15fc: d503233f     	paciasp
    1600: d10103ff     	sub	sp, sp, #0x40
    1604: a9017bfd     	stp	x29, x30, [sp, #0x10]
    1608: a90257f6     	stp	x22, x21, [sp, #0x20]
    160c: a9034ff4     	stp	x20, x19, [sp, #0x30]
    1610: 910043fd     	add	x29, sp, #0x10
    1614: d5384108     	mrs	x8, SP_EL0
    1618: aa0103f3     	mov	x19, x1
    161c: f9431d08     	ldr	x8, [x8, #0x638]
    1620: f90007e8     	str	x8, [sp, #0x8]
    1624: f9400020     	ldr	x0, [x1]
    1628: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001628:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1f
    162c: 91000021     	add	x1, x1, #0x0
		000000000000162c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1f
    1630: 94000000     	bl	0x1630 <sc8571_irq_handler+0x34>
		0000000000001630:  R_AARCH64_CALL26	_dev_err
    1634: 2a1f03f4     	mov	w20, wzr
    1638: 90000015     	adrp	x21, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001638:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x507
    163c: 910002b5     	add	x21, x21, #0x0
		000000000000163c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x507
    1640: 90000016     	adrp	x22, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001640:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4b5
    1644: 910002d6     	add	x22, x22, #0x0
		0000000000001644:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4b5
    1648: b90007ff     	str	wzr, [sp, #0x4]
    164c: f9400a60     	ldr	x0, [x19, #0x10]
    1650: 910013e2     	add	x2, sp, #0x4
    1654: 2a1403e1     	mov	w1, w20
    1658: 94000000     	bl	0x1658 <sc8571_irq_handler+0x5c>
		0000000000001658:  R_AARCH64_CALL26	regmap_read
    165c: f9400260     	ldr	x0, [x19]
    1660: aa1503e1     	mov	x1, x21
    1664: b94007e4     	ldr	w4, [sp, #0x4]
    1668: aa1603e2     	mov	x2, x22
    166c: 2a1403e3     	mov	w3, w20
    1670: 94000000     	bl	0x1670 <sc8571_irq_handler+0x74>
		0000000000001670:  R_AARCH64_CALL26	_dev_err
    1674: 11000694     	add	w20, w20, #0x1
    1678: 71010e9f     	cmp	w20, #0x43
    167c: 54fffe81     	b.ne	0x164c <sc8571_irq_handler+0x50>
    1680: f941b260     	ldr	x0, [x19, #0x360]
    1684: 94000000     	bl	0x1684 <sc8571_irq_handler+0x88>
		0000000000001684:  R_AARCH64_CALL26	power_supply_changed
    1688: d5384108     	mrs	x8, SP_EL0
    168c: f9431d08     	ldr	x8, [x8, #0x638]
    1690: f94007e9     	ldr	x9, [sp, #0x8]
    1694: eb09011f     	cmp	x8, x9
    1698: 54000101     	b.ne	0x16b8 <sc8571_irq_handler+0xbc>
    169c: 52800020     	mov	w0, #0x1                // =1
    16a0: a9434ff4     	ldp	x20, x19, [sp, #0x30]
    16a4: a94257f6     	ldp	x22, x21, [sp, #0x20]
    16a8: a9417bfd     	ldp	x29, x30, [sp, #0x10]
    16ac: 910103ff     	add	sp, sp, #0x40
    16b0: d50323bf     	autiasp
    16b4: d65f03c0     	ret
    16b8: 94000000     	bl	0x16b8 <sc8571_irq_handler+0xbc>
		00000000000016b8:  R_AARCH64_CALL26	__stack_chk_fail
    16bc: 5c 8c 59 37  	.word	0x37598c5c

00000000000016c0 <mtk_sc8571_enable_chg>:
    16c0: d503233f     	paciasp
    16c4: a9bf7bfd     	stp	x29, x30, [sp, #-0x10]!
    16c8: 910003fd     	mov	x29, sp
    16cc: f9407000     	ldr	x0, [x0, #0xe0]
    16d0: 97ffff86     	bl	0x14e8 <sc8571_enable_charge>
    16d4: a8c17bfd     	ldp	x29, x30, [sp], #0x10
    16d8: d50323bf     	autiasp
    16dc: d65f03c0     	ret
    16e0: e8 6e b5 fa  	.word	0xfab56ee8

00000000000016e4 <mtk_sc8571_is_chg_enabled>:
    16e4: d503233f     	paciasp
    16e8: d10103ff     	sub	sp, sp, #0x40
    16ec: a9017bfd     	stp	x29, x30, [sp, #0x10]
    16f0: f90013f5     	str	x21, [sp, #0x20]
    16f4: a9034ff4     	stp	x20, x19, [sp, #0x30]
    16f8: 910043fd     	add	x29, sp, #0x10
    16fc: d5384108     	mrs	x8, SP_EL0
    1700: aa0103f4     	mov	x20, x1
    1704: f9431d08     	ldr	x8, [x8, #0x638]
    1708: 910013e1     	add	x1, sp, #0x4
    170c: f90007e8     	str	x8, [sp, #0x8]
    1710: f9407015     	ldr	x21, [x0, #0xe0]
    1714: b90007ff     	str	wzr, [sp, #0x4]
    1718: f940b6a0     	ldr	x0, [x21, #0x168]
    171c: 94000000     	bl	0x171c <mtk_sc8571_is_chg_enabled+0x38>
		000000000000171c:  R_AARCH64_CALL26	regmap_field_read
    1720: 2a0003f3     	mov	w19, w0
    1724: 36f800e0     	tbz	w0, #0x1f, 0x1740 <mtk_sc8571_is_chg_enabled+0x5c>
    1728: f94002a0     	ldr	x0, [x21]
    172c: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		000000000000172c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1730: 91000021     	add	x1, x1, #0x0
		0000000000001730:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1734: 52800542     	mov	w2, #0x2a               // =42
    1738: 2a1303e3     	mov	w3, w19
    173c: 94000000     	bl	0x173c <mtk_sc8571_is_chg_enabled+0x58>
		000000000000173c:  R_AARCH64_CALL26	_dev_err
    1740: b94007e3     	ldr	w3, [sp, #0x4]
    1744: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001744:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6be
    1748: 91000021     	add	x1, x1, #0x0
		0000000000001748:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6be
    174c: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		000000000000174c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x676
    1750: 91000042     	add	x2, x2, #0x0
		0000000000001750:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x676
    1754: 7100007f     	cmp	w3, #0x0
    1758: 1a9f07e8     	cset	w8, ne
    175c: 39000288     	strb	w8, [x20]
    1760: f94002a0     	ldr	x0, [x21]
    1764: 94000000     	bl	0x1764 <mtk_sc8571_is_chg_enabled+0x80>
		0000000000001764:  R_AARCH64_CALL26	_dev_info
    1768: d5384108     	mrs	x8, SP_EL0
    176c: f9431d08     	ldr	x8, [x8, #0x638]
    1770: f94007e9     	ldr	x9, [sp, #0x8]
    1774: eb09011f     	cmp	x8, x9
    1778: 54000101     	b.ne	0x1798 <mtk_sc8571_is_chg_enabled+0xb4>
    177c: 2a1303e0     	mov	w0, w19
    1780: a9434ff4     	ldp	x20, x19, [sp, #0x30]
    1784: a9417bfd     	ldp	x29, x30, [sp, #0x10]
    1788: f94013f5     	ldr	x21, [sp, #0x20]
    178c: 910103ff     	add	sp, sp, #0x40
    1790: d50323bf     	autiasp
    1794: d65f03c0     	ret
    1798: 94000000     	bl	0x1798 <mtk_sc8571_is_chg_enabled+0xb4>
		0000000000001798:  R_AARCH64_CALL26	__stack_chk_fail
    179c: 74 8f b2 45  	.word	0x45b28f74

00000000000017a0 <mtk_sc8571_set_ibusocp>:
    17a0: d503233f     	paciasp
    17a4: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    17a8: a9014ff4     	stp	x20, x19, [sp, #0x10]
    17ac: 910003fd     	mov	x29, sp
    17b0: 5289ba68     	mov	w8, #0x4dd3             // =19923
    17b4: f9407014     	ldr	x20, [x0, #0xe0]
    17b8: 72a20c48     	movk	w8, #0x1062, lsl #16
    17bc: 9ba87c28     	umull	x8, w1, w8
    17c0: d366fd03     	lsr	x3, x8, #38
    17c4: 5288c508     	mov	w8, #0x4628             // =17960
    17c8: 72a001e8     	movk	w8, #0xf, lsl #16
    17cc: 6b08003f     	cmp	w1, w8
    17d0: 54000163     	b.lo	0x17fc <mtk_sc8571_set_ibusocp+0x5c>
    17d4: 52823fe8     	mov	w8, #0x11ff             // =4607
    17d8: 72a00f48     	movk	w8, #0x7a, lsl #16
    17dc: 6b08003f     	cmp	w1, w8
    17e0: 54000128     	b.hi	0x1804 <mtk_sc8571_set_ibusocp+0x64>
    17e4: 510fa068     	sub	w8, w3, #0x3e8
    17e8: 52906269     	mov	w9, #0x8313             // =33555
    17ec: 53013d08     	ubfx	w8, w8, #1, #15
    17f0: 1b097d08     	mul	w8, w8, w9
    17f4: 53167d13     	lsr	w19, w8, #22
    17f8: 14000004     	b	0x1808 <mtk_sc8571_set_ibusocp+0x68>
    17fc: 2a1f03f3     	mov	w19, wzr
    1800: 14000002     	b	0x1808 <mtk_sc8571_set_ibusocp+0x68>
    1804: 52800393     	mov	w19, #0x1c              // =28
    1808: f9400280     	ldr	x0, [x20]
    180c: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		000000000000180c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x457
    1810: 91000021     	add	x1, x1, #0x0
		0000000000001810:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x457
    1814: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001814:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x396
    1818: 91000042     	add	x2, x2, #0x0
		0000000000001818:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x396
    181c: 2a1303e4     	mov	w4, w19
    1820: 94000000     	bl	0x1820 <mtk_sc8571_set_ibusocp+0x80>
		0000000000001820:  R_AARCH64_CALL26	_dev_info
    1824: f9404a80     	ldr	x0, [x20, #0x90]
    1828: 12800001     	mov	w1, #-0x1               // =-1
    182c: 2a1303e2     	mov	w2, w19
    1830: aa1f03e3     	mov	x3, xzr
    1834: 2a1f03e4     	mov	w4, wzr
    1838: 2a1f03e5     	mov	w5, wzr
    183c: 94000000     	bl	0x183c <mtk_sc8571_set_ibusocp+0x9c>
		000000000000183c:  R_AARCH64_CALL26	regmap_field_update_bits_base
    1840: 2a0003f3     	mov	w19, w0
    1844: 37f800c0     	tbnz	w0, #0x1f, 0x185c <mtk_sc8571_set_ibusocp+0xbc>
    1848: 2a1303e0     	mov	w0, w19
    184c: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1850: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1854: d50323bf     	autiasp
    1858: d65f03c0     	ret
    185c: f9400280     	ldr	x0, [x20]
    1860: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001860:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1864: 91000021     	add	x1, x1, #0x0
		0000000000001864:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1868: 528001e2     	mov	w2, #0xf                // =15
    186c: 2a1303e3     	mov	w3, w19
    1870: 94000000     	bl	0x1870 <mtk_sc8571_set_ibusocp+0xd0>
		0000000000001870:  R_AARCH64_CALL26	_dev_err
    1874: 17fffff5     	b	0x1848 <mtk_sc8571_set_ibusocp+0xa8>
    1878: 74 8f b2 45  	.word	0x45b28f74

000000000000187c <mtk_sc8571_set_vbusovp>:
    187c: d503233f     	paciasp
    1880: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1884: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1888: 910003fd     	mov	x29, sp
    188c: 5289ba68     	mov	w8, #0x4dd3             // =19923
    1890: f9407014     	ldr	x20, [x0, #0xe0]
    1894: 72a20c48     	movk	w8, #0x1062, lsl #16
    1898: 9ba87c28     	umull	x8, w1, w8
    189c: d366fd03     	lsr	x3, x8, #38
    18a0: 52946d08     	mov	w8, #0xa368             // =41832
    18a4: 72a01aa8     	movk	w8, #0xd5, lsl #16
    18a8: 6b08003f     	cmp	w1, w8
    18ac: 54000183     	b.lo	0x18dc <mtk_sc8571_set_vbusovp+0x60>
    18b0: 528d1be8     	mov	w8, #0x68df             // =26847
    18b4: 72a032e8     	movk	w8, #0x197, lsl #16
    18b8: 6b08003f     	cmp	w1, w8
    18bc: 54000148     	b.hi	0x18e4 <mtk_sc8571_set_vbusovp+0x68>
    18c0: 1286d5e8     	mov	w8, #-0x36b0            // =-14000
    18c4: 52828f69     	mov	w9, #0x147b             // =5243
    18c8: 0b080068     	add	w8, w3, w8
    18cc: 53023d08     	ubfx	w8, w8, #2, #14
    18d0: 1b097d08     	mul	w8, w8, w9
    18d4: 53117d13     	lsr	w19, w8, #17
    18d8: 14000004     	b	0x18e8 <mtk_sc8571_set_vbusovp+0x6c>
    18dc: 2a1f03f3     	mov	w19, wzr
    18e0: 14000002     	b	0x18e8 <mtk_sc8571_set_vbusovp+0x6c>
    18e4: 52800ff3     	mov	w19, #0x7f              // =127
    18e8: f9400280     	ldr	x0, [x20]
    18ec: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		00000000000018ec:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x457
    18f0: 91000021     	add	x1, x1, #0x0
		00000000000018f0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x457
    18f4: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		00000000000018f4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x32d
    18f8: 91000042     	add	x2, x2, #0x0
		00000000000018f8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x32d
    18fc: 2a1303e4     	mov	w4, w19
    1900: 94000000     	bl	0x1900 <mtk_sc8571_set_vbusovp+0x84>
		0000000000001900:  R_AARCH64_CALL26	_dev_info
    1904: f9403a80     	ldr	x0, [x20, #0x70]
    1908: 12800001     	mov	w1, #-0x1               // =-1
    190c: 2a1303e2     	mov	w2, w19
    1910: aa1f03e3     	mov	x3, xzr
    1914: 2a1f03e4     	mov	w4, wzr
    1918: 2a1f03e5     	mov	w5, wzr
    191c: 94000000     	bl	0x191c <mtk_sc8571_set_vbusovp+0xa0>
		000000000000191c:  R_AARCH64_CALL26	regmap_field_update_bits_base
    1920: 2a0003f3     	mov	w19, w0
    1924: 37f800c0     	tbnz	w0, #0x1f, 0x193c <mtk_sc8571_set_vbusovp+0xc0>
    1928: 2a1303e0     	mov	w0, w19
    192c: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1930: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1934: d50323bf     	autiasp
    1938: d65f03c0     	ret
    193c: f9400280     	ldr	x0, [x20]
    1940: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001940:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1944: 91000021     	add	x1, x1, #0x0
		0000000000001944:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1948: 52800162     	mov	w2, #0xb                // =11
    194c: 2a1303e3     	mov	w3, w19
    1950: 94000000     	bl	0x1950 <mtk_sc8571_set_vbusovp+0xd4>
		0000000000001950:  R_AARCH64_CALL26	_dev_err
    1954: 17fffff5     	b	0x1928 <mtk_sc8571_set_vbusovp+0xac>
    1958: 74 8f b2 45  	.word	0x45b28f74

000000000000195c <mtk_sc8571_set_ibatocp>:
    195c: d503233f     	paciasp
    1960: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1964: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1968: 910003fd     	mov	x29, sp
    196c: 5289ba68     	mov	w8, #0x4dd3             // =19923
    1970: f9407014     	ldr	x20, [x0, #0xe0]
    1974: 72a20c48     	movk	w8, #0x1062, lsl #16
    1978: 710fa03f     	cmp	w1, #0x3e8
    197c: 9ba87c28     	umull	x8, w1, w8
    1980: d366fd03     	lsr	x3, x8, #38
    1984: 54000062     	b.hs	0x1990 <mtk_sc8571_set_ibatocp+0x34>
    1988: 2a1f03f3     	mov	w19, wzr
    198c: 1400000b     	b	0x19b8 <mtk_sc8571_set_ibatocp+0x5c>
    1990: 52992be8     	mov	w8, #0xc95f             // =51551
    1994: 72a01828     	movk	w8, #0xc1, lsl #16
    1998: 6b08003f     	cmp	w1, w8
    199c: 540000c8     	b.hi	0x19b4 <mtk_sc8571_set_ibatocp+0x58>
    19a0: 53023c68     	ubfx	w8, w3, #2, #14
    19a4: 52828f69     	mov	w9, #0x147b             // =5243
    19a8: 1b097d08     	mul	w8, w8, w9
    19ac: 53117d13     	lsr	w19, w8, #17
    19b0: 14000002     	b	0x19b8 <mtk_sc8571_set_ibatocp+0x5c>
    19b4: 52800ff3     	mov	w19, #0x7f              // =127
    19b8: f9400280     	ldr	x0, [x20]
    19bc: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		00000000000019bc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x457
    19c0: 91000021     	add	x1, x1, #0x0
		00000000000019c0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x457
    19c4: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		00000000000019c4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x9b4
    19c8: 91000042     	add	x2, x2, #0x0
		00000000000019c8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x9b4
    19cc: 2a1303e4     	mov	w4, w19
    19d0: 94000000     	bl	0x19d0 <mtk_sc8571_set_ibatocp+0x74>
		00000000000019d0:  R_AARCH64_CALL26	_dev_info
    19d4: f9402280     	ldr	x0, [x20, #0x40]
    19d8: 12800001     	mov	w1, #-0x1               // =-1
    19dc: 2a1303e2     	mov	w2, w19
    19e0: aa1f03e3     	mov	x3, xzr
    19e4: 2a1f03e4     	mov	w4, wzr
    19e8: 2a1f03e5     	mov	w5, wzr
    19ec: 94000000     	bl	0x19ec <mtk_sc8571_set_ibatocp+0x90>
		00000000000019ec:  R_AARCH64_CALL26	regmap_field_update_bits_base
    19f0: 2a0003f3     	mov	w19, w0
    19f4: 37f800c0     	tbnz	w0, #0x1f, 0x1a0c <mtk_sc8571_set_ibatocp+0xb0>
    19f8: 2a1303e0     	mov	w0, w19
    19fc: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1a00: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1a04: d50323bf     	autiasp
    1a08: d65f03c0     	ret
    1a0c: f9400280     	ldr	x0, [x20]
    1a10: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001a10:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1a14: 91000021     	add	x1, x1, #0x0
		0000000000001a14:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1a18: 528000a2     	mov	w2, #0x5                // =5
    1a1c: 2a1303e3     	mov	w3, w19
    1a20: 94000000     	bl	0x1a20 <mtk_sc8571_set_ibatocp+0xc4>
		0000000000001a20:  R_AARCH64_CALL26	_dev_err
    1a24: 17fffff5     	b	0x19f8 <mtk_sc8571_set_ibatocp+0x9c>
    1a28: 74 8f b2 45  	.word	0x45b28f74

0000000000001a2c <mtk_sc8571_set_vbatovp>:
    1a2c: d503233f     	paciasp
    1a30: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1a34: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1a38: 910003fd     	mov	x29, sp
    1a3c: 5289ba68     	mov	w8, #0x4dd3             // =19923
    1a40: f9407014     	ldr	x20, [x0, #0xe0]
    1a44: 72a20c48     	movk	w8, #0x1062, lsl #16
    1a48: 9ba87c28     	umull	x8, w1, w8
    1a4c: d366fd03     	lsr	x3, x8, #38
    1a50: 529a7508     	mov	w8, #0xd3a8             // =54184
    1a54: 72a00d48     	movk	w8, #0x6a, lsl #16
    1a58: 6b08003f     	cmp	w1, w8
    1a5c: 54000183     	b.lo	0x1a8c <mtk_sc8571_set_vbatovp+0x60>
    1a60: 529233e8     	mov	w8, #0x919f             // =37279
    1a64: 72a01228     	movk	w8, #0x91, lsl #16
    1a68: 6b08003f     	cmp	w1, w8
    1a6c: 54000148     	b.hi	0x1a94 <mtk_sc8571_set_vbatovp+0x68>
    1a70: 12836ae8     	mov	w8, #-0x1b58            // =-7000
    1a74: 529999a9     	mov	w9, #0xcccd             // =52429
    1a78: 0b080068     	add	w8, w3, w8
    1a7c: 12003d08     	and	w8, w8, #0xffff
    1a80: 1b097d08     	mul	w8, w8, w9
    1a84: 53147d13     	lsr	w19, w8, #20
    1a88: 14000004     	b	0x1a98 <mtk_sc8571_set_vbatovp+0x6c>
    1a8c: 2a1f03f3     	mov	w19, wzr
    1a90: 14000002     	b	0x1a98 <mtk_sc8571_set_vbatovp+0x6c>
    1a94: 52800ff3     	mov	w19, #0x7f              // =127
    1a98: f9400280     	ldr	x0, [x20]
    1a9c: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001a9c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x457
    1aa0: 91000021     	add	x1, x1, #0x0
		0000000000001aa0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x457
    1aa4: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001aa4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1cf
    1aa8: 91000042     	add	x2, x2, #0x0
		0000000000001aa8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1cf
    1aac: 2a1303e4     	mov	w4, w19
    1ab0: 94000000     	bl	0x1ab0 <mtk_sc8571_set_vbatovp+0x84>
		0000000000001ab0:  R_AARCH64_CALL26	_dev_info
    1ab4: f9401280     	ldr	x0, [x20, #0x20]
    1ab8: 12800001     	mov	w1, #-0x1               // =-1
    1abc: 2a1303e2     	mov	w2, w19
    1ac0: aa1f03e3     	mov	x3, xzr
    1ac4: 2a1f03e4     	mov	w4, wzr
    1ac8: 2a1f03e5     	mov	w5, wzr
    1acc: 94000000     	bl	0x1acc <mtk_sc8571_set_vbatovp+0xa0>
		0000000000001acc:  R_AARCH64_CALL26	regmap_field_update_bits_base
    1ad0: 2a0003f3     	mov	w19, w0
    1ad4: 37f800c0     	tbnz	w0, #0x1f, 0x1aec <mtk_sc8571_set_vbatovp+0xc0>
    1ad8: 2a1303e0     	mov	w0, w19
    1adc: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1ae0: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1ae4: d50323bf     	autiasp
    1ae8: d65f03c0     	ret
    1aec: f9400280     	ldr	x0, [x20]
    1af0: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001af0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1af4: 91000021     	add	x1, x1, #0x0
		0000000000001af4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1af8: 52800022     	mov	w2, #0x1                // =1
    1afc: 2a1303e3     	mov	w3, w19
    1b00: 94000000     	bl	0x1b00 <mtk_sc8571_set_vbatovp+0xd4>
		0000000000001b00:  R_AARCH64_CALL26	_dev_err
    1b04: 17fffff5     	b	0x1ad8 <mtk_sc8571_set_vbatovp+0xac>
    1b08: 74 8f b2 45  	.word	0x45b28f74

0000000000001b0c <mtk_sc8571_set_vbatovp_alarm>:
    1b0c: d503233f     	paciasp
    1b10: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1b14: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1b18: 910003fd     	mov	x29, sp
    1b1c: 5289ba68     	mov	w8, #0x4dd3             // =19923
    1b20: f9407014     	ldr	x20, [x0, #0xe0]
    1b24: 72a20c48     	movk	w8, #0x1062, lsl #16
    1b28: 9ba87c28     	umull	x8, w1, w8
    1b2c: d366fd03     	lsr	x3, x8, #38
    1b30: 529a7508     	mov	w8, #0xd3a8             // =54184
    1b34: 72a00d48     	movk	w8, #0x6a, lsl #16
    1b38: 6b08003f     	cmp	w1, w8
    1b3c: 54000183     	b.lo	0x1b6c <mtk_sc8571_set_vbatovp_alarm+0x60>
    1b40: 529233e8     	mov	w8, #0x919f             // =37279
    1b44: 72a01228     	movk	w8, #0x91, lsl #16
    1b48: 6b08003f     	cmp	w1, w8
    1b4c: 54000148     	b.hi	0x1b74 <mtk_sc8571_set_vbatovp_alarm+0x68>
    1b50: 12836ae8     	mov	w8, #-0x1b58            // =-7000
    1b54: 529999a9     	mov	w9, #0xcccd             // =52429
    1b58: 0b080068     	add	w8, w3, w8
    1b5c: 12003d08     	and	w8, w8, #0xffff
    1b60: 1b097d08     	mul	w8, w8, w9
    1b64: 53147d13     	lsr	w19, w8, #20
    1b68: 14000004     	b	0x1b78 <mtk_sc8571_set_vbatovp_alarm+0x6c>
    1b6c: 2a1f03f3     	mov	w19, wzr
    1b70: 14000002     	b	0x1b78 <mtk_sc8571_set_vbatovp_alarm+0x6c>
    1b74: 52800ff3     	mov	w19, #0x7f              // =127
    1b78: f9400280     	ldr	x0, [x20]
    1b7c: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001b7c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x457
    1b80: 91000021     	add	x1, x1, #0x0
		0000000000001b80:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x457
    1b84: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001b84:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x766
    1b88: 91000042     	add	x2, x2, #0x0
		0000000000001b88:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x766
    1b8c: 2a1303e4     	mov	w4, w19
    1b90: 94000000     	bl	0x1b90 <mtk_sc8571_set_vbatovp_alarm+0x84>
		0000000000001b90:  R_AARCH64_CALL26	_dev_info
    1b94: f9401a80     	ldr	x0, [x20, #0x30]
